Name,Gender,Start date,Age,Designation,Office Location,,Salary
Airi Satou,Female,28-11-2008,33,Accountant,Tokyo,,"1,62,700"
Ashton Cox,Male,12-01-2009,66,Junior Technical Author,San Francisco,,"8 6,000"
Brenden Wagner,Male,07-06-2011,28,Software Engineer,San Francisco,,"2,06,850"
Bruno Nash,Male,03-05-2011,38,Software Engineer,London,,"1,63,500"
Cara Stevens,Female,06-12-2011,46,Sales Assistant,New York,,"1,45,600"
Charde Marshall,Female,16-10-2008,36,Regional Director,San Francisco,,"4,70,600"
Dai Rios,Male,26-09-2012,35,Personnel Lead,Edinburgh,,"2,17,500"
Doris Wilder,Female,20-09-2010,23,Sales Assistant,Sydney,,"8 5,600"
Fiona Green,Female,11-03-2010,48,Chief Operating Officer (COO),San Francisco,,"8,50,000"
Gavin Cortez,Male,26-10-2008,22,Team Leader,San Francisco,,"2,35,500"
Gloria Little,Female,10-04-2009,59,Systems Administrator,New York,,"2,37,500"
Hermione Butler,Female,21-03-2011,47,Regional Director,London,,"3,56,250"
Hope Fuentes,Female,12-02-2010,41,Secretary,San Francisco,,"1,09,850"
Jackson Bradshaw,Male,26-09-2008,65,Director,New York,,"6,45,750"
Jenette Caldwell,Female,03-09-2011,30,Development Lead,New York,,"3,45,000"
Jennifer Chang,Female,14-11-2010,28,Regional Director,Singapore,,"3,57,650"
Lael Greer,Male,27-02-2009,21,Systems Administrator,London,,"1,03,500"
Michael Bruce,Male,27-06-2011,29,Javascript Developer,Singapore,,"1,83,000"
Michelle House,Female,02-06-2011,37,Integration Specialist,Sydney,,"9 5,400"
Paul Byrd,Female,09-06-2010,64,Chief Financial Officer (CFO),New York,,"7,25,000"
Quinn Flynn,Male,03-03-2013,22,Support Lead,Edinburgh,,"3,42,000"
Sakura Yamamoto,Female,19-08-2009,37,Support Engineer,Tokyo,,"1,39,575"
Shad Decker,Male,13-11-2008,51,Regional Director,Edinburgh,,"1,83,000"
Sonya Frost,Female,13-12-2008,23,Software Engineer,Edinburgh,,"1,03,600"
Tatyana Fitzpatrick,Female,17-03-2010,19,Regional Director,London,,"3,85,750"
Tiger Nixon,Male,25-04-2011,61,System Architect,Edinburgh,,"3,20,800"
Unity Butler,Female,09-12-2009,47,Marketing Designer,San Francisco,,"8 5,675"
Yuri Berry,Male,25-06-2009,40,Chief Marketing Officer (CMO),New York,,"6,75,000"
Zorita Serrano,Female,01-06-2012,56,Software Engineer,San Francisco,,"1,15,000"
Oliver Turner,Male,15-08-2012,33,Senior Software Developer,London,,"1,98,000"
Harper Bennett,Female,02-04-2013,29,UX/UI Designer,San Francisco,,"1,20,000"
Maxwell Foster,Male,10-11-2010,45,Senior Project Manager,New York,,"2,75,000"
Amelia Wallace,Female,05-06-2012,34,Marketing Manager,Sydney,,"1,42,000"
Ethan Barrett,Male,18-09-2011,31,Data Analyst,Singapore,,"9 8,000"
Nora Mitchell,Female,24-03-2013,27,Junior Software Engineer,Tokyo,,"8 5,000"
Leo Sullivan,Male,08-07-2010,40,IT Security Specialist,Edinburgh,,"1,95,000"
Stella Ramirez,Female,14-02-2011,38,Senior Sales Executive,London,,"1,68,500"
Oscar Carter,Male,19-05-2009,29,Financial Analyst,San Francisco,,"1,10,000"
Hazel Martinez,Female,07-12-2012,42,Customer Support Manager,New York,,"1,55,000"
Liam Simmons,Male,30-10-2010,28,Junior Web Developer,Singapore,,"8 0,000"
Ella Daniels,Female,11-11-2009,33,Product Manager,Sydney,,"1,60,000"
Sebastian Watts,Male,23-08-2011,36,Senior Systems Administrator,Tokyo,,"2,10,000"
Aria Phillips,Female,04-04-2012,31,UX/UI Developer,San Francisco,,"1,15,000"
Milo Griffin,Male,29-06-2013,26,Software Tester,London,,"9 5,000"
Penelope Wells,Female,22-01-2010,44,Senior Marketing Specialist,New York,,"1,85,000"
Finnegan Harrison,Male,16-03-2013,23,Junior Graphic Designer,Edinburgh,,"7 5,000"
Athena White,Female,09-09-2011,39,HR Manager,Singapore,,"1,45,000"
Lucas Dean,Male,12-05-2010,30,Senior Database Administrator,Sydney,,"2,20,000"
Sophia Fowler,Female,27-12-2012,36,Senior Software Architect,Tokyo,,"2,50,000"
Isaac Hudson,Male,18-04-2011,41,Senior Project Manager,New York,,"2,85,000"
Evelyn Ross,Female,03-11-2012,30,UX/UI Designer,San Francisco,,"1,25,000"
Gabriel Simmons,Male,22-09-2010,42,IT Security Specialist,Edinburgh,,"1,98,000"
Ava Martinez,Female,14-07-2013,29,Marketing Manager,Sydney,,"1,50,000"
Carter Turner,Male,05-12-2011,46,Senior Software Developer,London,,"2,25,000"
Luna Harrison,Female,10-03-2013,28,Junior Graphic Designer,San Francisco,,"9 5,000"
Liam Powell,Male,27-06-2010,63,Director,New York,,"6,45,750"
Hazel Fowler,Female,15-01-2011,36,Software Tester,London,,"1,05,000"
Ezra Foster,Male,08-11-2012,29,Junior Web Developer,Singapore,,"8 0,000"
Scarlett Wells,Female,04-05-2012,34,Senior Sales Executive,Tokyo,,"1,68,500"
Noah Dean,Male,21-08-2010,41,Secretary,San Francisco,,"1,09,850"
Violet Phillips,Female,02-02-2013,28,Junior Software Engineer,Sydney,,"9 8,000"
Logan Wallace,Male,19-10-2011,38,Senior Database Administrator,Edinburgh,,"2,20,000"
Zoe Mitchell,Female,07-03-2012,31,Senior Marketing Specialist,San Francisco,,"1,45,000"
Mason Sullivan,Male,12-09-2010,51,Regional Director,London,,"4,70,600"
Sophie Bennett,Female,25-04-2013,27,Software Engineer,San Francisco,,"1,63,500"
Jackson Barrett,Male,06-08-2012,35,Development Lead,New York,,"3,45,000"
Aria Ramirez,Female,23-12-2011,28,Regional Director,Singapore,,"1,45,600"
Henry Turner,Male,30-05-2010,64,Chief Operating Officer,San Francisco,,"8,50,000"
Grace Foster,Female,17-02-2012,30,Team Leader,Sydney,,"2,35,500"
Shanno Chan,Female,17-02-2013,38,Sales Assistant,Tokyo,,"2,06,850"
Elijah Powell,Male,14-05-2012,32,Product Manager,Sydney,,"1,60,000"
Avery Foster,Female,08-02-2013,29,UX/UI Developer,San Francisco,,"1,15,000"
Mia Simmons,Female,11-09-2011,41,Senior Marketing Specialist,London,,"1,85,000"
Silas Harrison,Male,05-03-2010,52,Software Engineer,Tokyo,,"1,63,500"
Aubrey Martinez,Female,17-11-2012,29,Sales Assistant,New York,,"1,45,600"
Wyatt Turner,Male,22-07-2013,28,Junior Web Developer,Singapore,,"8 0,000"
Nova Ramirez,Female,30-01-2012,31,Support Engineer,Tokyo,,"1,39,575"
Caleb Dean,Male,19-06-2013,26,IT Security Specialist,Edinburgh,,"1,95,000"
Amara Wells,Female,12-12-2010,44,Chief Financial Officer(CFO),New York,,"7,25,000"
Gideon Barrett,Male,03-08-2011,35,Regional Director,San Francisco,,"3,56,250"
Aurora Bennett,Female,09-04-2012,38,Software Engineer,London,,"1,63,500"
Milo Sullivan,Male,18-10-2010,29,Financial Analyst,San Francisco,,"1,10,000"
Zara Mitchell,Female,07-08-2011,40,Development Lead,New York,,"3,45,000"
Owen Phillips,Male,26-05-2013,28,Junior Graphic Designer,San Francisco,,"9 5,000"
Layla Wallace,Female,14-09-2012,29,Regional Director,London,,"4,70,600"
Soren Foster,Male,01-07-2011,38,Senior Software Architect,Tokyo,,"2,50,000"
Hannah Turner,Female,23-12-2013,41,Secretary,New York,,"1,09,850"
Kai Ramirez,Male,10-04-2010,24,Director,Singapore,,"6,45,750"
Elena Powell,Female,05-02-2012,44,Systems Administrator,Edinburgh,,"1,03,500"
Nolan Dean,Male,30-11-2013,30,Senior Project Manager,San Francisco,,"2,85,000"
Jennifer Oswald,Female,05-02-2010,23,Software Tester,London,,"1,20,000"
Aiden Turner,Male,09-11-2012,29,Senior Database Administrator,Tokyo,,"2,20,000"
Eva Ramirez,Female,18-03-2011,40,Regional Director,London,,"3,85,750"
Liam Foster,Male,02-08-2013,28,Junior Software Engineer,San Francisco,,"9 8,000"
Aria Mitchell,Female,07-01-2012,31,Support Engineer,Tokyo,,"1,39,575"
Noah Simmons,Male,25-06-2010,44,Systems Administrator,Edinburgh,,"1,03,500"
Sophia Harrison,Female,14-09-2013,26,UX/UI Designer,San Francisco,,"1,15,000"
Owen Dean,Male,20-12-2011,42,HR Manager,New York,,"1,55,000"
Zoe Bennett,Female,03-05-2012,31,Senior Sales Executive,London,,"1,68,500"
Carter Powell,Male,28-07-2013,27,Software Tester,Sydney,,"9 5,000"
